===== TOC (180 fichiers) =====
1. C:\MyCode\Orgo\.dockerignore
   */
  sessionId?: string | null;

  /**
   * Actor type stored in activity_logs.actor_type.
   * Defaults to "user" if userId is present, otherwise "system".
   */
  actorType?: AuditActorType;

  /**
   * Additional JSON details specific to the activity log row.
   * This will be merged on top of the base security event details.
   */
  activityDetails?: Record<string, unknown>;
}

export interface RecordAuditEventInput {
  /**
   * Tenant scope for the event. May be null for global/system-wide events in security_events.
   * Required if an activity_logs row should be created.
   */
  organizationId?: string | null;

  /**
   * User responsible for the event, if any.
   */
  userId?: string | null;

  /**
   * Network and client context (optional).
   */
  ipAddress?: string | null;
  userAgent?: string | null;

  /**
   * Security event classification and severity.
   */
  eventType: AuditEventType;
  severity: AuditEventSeverity;

  /**
   * Arbitrary structured details to store in security_events.details.
   */
  details?: Record<string, unknown>;

  /**
   * Optional activity log metadata. When provided (and organizationId is non-null),
   * an activity_logs entry will be created alongside the security_events row.
   */
  activity?: AuditActivityMetadata;
}

export interface RecordAuditEventSuccessData {
  securityEventId: string;
  activityLogId?: string | null;
}

export interface RecordAuditEventError {
  code: string;
  message: string;
  details?: Record<string, unknown>;
}

export interface RecordAuditEventResult {
  ok: boolean;
  data: RecordAuditEventSuccessData | null;
  error: RecordAuditEventError | null;
}

@Injectable()
export class AuditTrailService {
  private readonly logger = new Logger(AuditTrailService.name);

  constructor(private readonly databaseService: DatabaseService) {}

  /**
   * Generate an audit trail entry for a security‑relevant operation.
   *
   * Primary persistence:
   *   - security_events (always, if insert succeeds)
   * Optional secondary persistence:
   *   - activity_logs (only when organizationId and activity metadata are provided)
   *
   * Returns the standard { ok, data, error } result shape.
   */
  async recordAuditEvent(input: RecordAuditEventInput): Promise<RecordAuditEventResult> {
    const prisma = this.databaseService.getPrismaClient();

    // 1. Write canonical security_events row
    let securityEventId: string;

    try {
      const securityRows = await prisma.$queryRaw<{ id: string }[]>(
        Prisma.sql`
          INSERT INTO security_events (
            organization_id,
            user_id,
            event_type,
            ip_address,
            user_agent,
            details,
            severity
          ) VALUES (
            ${input.organizationId ?? null},
            ${input.userId ?? null},
            ${input.eventType},
            ${input.ipAddress ?? null},
            ${input.userAgent ?? null},
            ${input.details ?? {}},
            ${input.severity}
          )
          RETURNING id
        `,
      );

      if (!securityRows || securityRows.length === 0) {
        this.logger.error('security_events insert returned no rows');
        return {
          ok: false,
          data: null,
          error: {
            code: 'AUDIT_EVENT_WRITE_FAILED',
            message: 'Failed to record audit event (no row returned from security_events)',
          },
        };
      }

      securityEventId = securityRows[0].id;
    } catch (err) {
      const error = err as Error;
      this.logger.error(
        `Failed to record security event: ${error.message}`,
        error.stack,
      );

      return {
        ok: false,
        data: null,
        error: {
          code: 'AUDIT_EVENT_WRITE_FAILED',
          message: 'Failed to record audit event',
          details: {
            originalError: error.message,
          },
        },
      };
    }

    // 2. Optionally write a linked activity_logs row
    let activityLogId: string | null = null;

    if (input.activity && input.organizationId) {
      const activity = input.activity;

      const actorType: AuditActorType =
        activity.actorType ?? (input.userId ? 'user' : 'system');

      const targetType = activity.targetType ?? 'security_event';
      const targetId = activity.targetId ?? securityEventId;

      const activityDetails: Record<string, unknown> = {
        event_type: input.eventType,
        severity: input.severity,
        ip_address: input.ipAddress,
        user_agent: input.userAgent,
        security_event_id: securityEventId,
        ...(input.details ?? {}),
        ...(activity.activityDetails ?? {}),
      };

      try {
        const activityRows = await prisma.$queryRaw<{ id: string }[]>(
          Prisma.sql`
            INSERT INTO activity_logs (
              organization_id,
              user_id,
              session_id,
              actor_type,
              action,
              target_type,
              target_id,
              details
            ) VALUES (
              ${input.organizationId},
              ${input.userId ?? null},
              ${activity.sessionId ?? null},
              ${actorType},
              ${activity.action},
              ${targetType},
              ${targetId},
              ${activityDetails}
            )
            RETURNING id
          `,
        );

        if (activityRows && activityRows.length > 0) {
          activityLogId = activityRows[0].id;
        } else {
          this.logger.error(
            'activity_logs insert returned no rows for audit event',
          );
        }
      } catch (err) {
        const error = err as Error;
        this.logger.error(
          `Failed to record activity log for audit event: ${error.message}`,
          error.stack,
        );
        // Non‑fatal: we still return ok=true as the primary security event is persisted.
      }
    }

    // 3. Return standard result shape
    return {
      ok: true,
      data: {
        securityEventId,
        activityLogId,
      },
      error: null,
    };
  }
}

===== END apps/api/src/orgo/security/audit/audit-trail.service.ts =====


===== BEGIN apps/api/src/orgo/security/auth/auth.guard.ts =====

===== END apps/api/src/orgo/security/auth/auth.guard.ts =====


===== BEGIN apps/api/src/orgo/security/auth/auth.module.ts =====
import { Module } from '@nestjs/common';
import { ConfigModule, ConfigService } from '@nestjs/config';
import { JwtModule, JwtModuleOptions } from '@nestjs/jwt';
import { PassportModule } from '@nestjs/passport';

import { RbacModule } from '../../backbone/rbac/rbac.module';
import { AuthService } from './auth.service';
import { JwtStrategy } from './jwt.strategy';
import { AuthGuard } from './auth.guard';

/**
 * AuthModule
 *
 * Responsibilities:
 *  - Configure JWT- and Passport-based authentication.
 *  - Expose AuthService for validating credentials and tokens.
 *  - Register JwtStrategy for attaching user/org context to requests.
 *  - Integrate with RBAC (RbacModule) for permission checks.
 */
@Module({
  imports: [
    // Make environment/config available (ENVIRONMENT, secrets, etc.).
    ConfigModule,

    // Configure Passport to use JWT as the default strategy.
    PassportModule.register({
      defaultStrategy: 'jwt',
      session: false,
      property: 'user', // request.user
    }),

    // JWT configuration is driven by env/config via ConfigService.
    JwtModule.registerAsync({
      imports: [ConfigModule],
      inject: [ConfigService],
      useFactory: (config: ConfigService): JwtModuleOptions => {
        const secret =
          config.get<string>('ORGO_JWT_SECRET') ||
          config.get<string>('security.jwt.secret') ||
          'change-me-in-prod';

        const expiresInEnv =
          config.get<string | number>('ORGO_ACCESS_TOKEN_TTL_SECONDS') ||
          config.get<string | number>('security.jwt.accessTokenTtlSeconds') ||
          3600;

        // Ensure expiresIn is a number or string acceptable to @nestjs/jwt
        const expiresIn =
          typeof expiresInEnv === 'number'
            ? expiresInEnv
            : parseInt(String(expiresInEnv), 10) || 3600;

        return {
          secret,
          signOptions: {
            expiresIn,
          },
        };
      },
    }),

    // RBAC services (role/permission checks).
    RbacModule,
  ],
  providers: [
    AuthService,
    JwtStrategy,
    AuthGuard,
  ],
  exports: [
    AuthService,
    JwtModule,
    PassportModule,
    AuthGuard,
  ],
})
export class AuthModule {}

===== END apps/api/src/orgo/security/auth/auth.module.ts =====


===== BEGIN apps/api/src/orgo/security/auth/auth.service.ts =====
import {
  BadRequestException,
  ForbiddenException,
  Injectable,
  Logger,
  Optional,
  UnauthorizedException,
} from '@nestjs/common';
import { InjectRepository } from '@nestjs/typeorm';
import { JwtService, JwtSignOptions, JwtVerifyOptions } from '@nestjs/jwt';
import { ConfigService } from '@nestjs/config';
import { Repository } from 'typeorm';
import * as bcrypt from 'bcrypt';

import { User } from '../../backbone/user/user.entity';
import { EmailService } from '../../core/email/email.service';
import {
  NotificationService,
  NotificationChannel,
} from '../../core/notifications/notification.service';

export interface AuthTokens {
  accessToken: string;
  refreshToken: string;
}

export interface AuthenticatedUser {
  id: string | number;
  email?: string | null;
  [key: string]: any;
}

export interface AuthResult {
  user: AuthenticatedUser;
  tokens: AuthTokens;
}

@Injectable()
export class AuthService {
  private readonly logger = new Logger(AuthService.name);

  private readonly accessTokenTtl: string | number;
  private readonly refreshTokenTtl: string | number;
  private readonly emailVerificationTtl: string | number;
  private readonly passwordResetTtl: string | number;
  private readonly passwordSaltRounds: number;
  private readonly frontendBaseUrl: string;

  constructor(
    @InjectRepository(User)
    private readonly userRepository: Repository<User>,
    private readonly jwtService: JwtService,
    private readonly configService: ConfigService,
    private readonly emailService: EmailService,
    @Optional()
    private readonly notificationService?: NotificationService,
  ) {
    this.accessTokenTtl =
      this.configService.get<string | number>('AUTH_ACCESS_TOKEN_TTL') ??
      '15m';
    this.refreshTokenTtl =
      this.configService.get<string | number>('AUTH_REFRESH_TOKEN_TTL') ??
      '7d';
    this.emailVerificationTtl =
      this.configService.get<string | number>('AUTH_EMAIL_VERIFICATION_TTL') ??
      '2d';
    this.passwordResetTtl =
      this.configService.get<string | number>('AUTH_PASSWORD_RESET_TTL') ??
      '1h';

    const saltConfig =
      this.configService.get<number>('AUTH_PASSWORD_SALT_ROUNDS') ??
      parseInt(process.env.AUTH_PASSWORD_SALT_ROUNDS || '', 10);
    this.passwordSaltRounds = Number.isFinite(saltConfig) && saltConfig > 0
      ? saltConfig
      : 12;

    this.frontendBaseUrl =
      this.configService.get<string>('APP_FRONTEND_BASE_URL') ??
      process.env.APP_FRONTEND_BASE_URL ??
      'http://localhost:3000';
  }

  /**
   * Login with email and password, returning the authenticated user and tokens.
   */
  async loginWithEmailAndPassword(
    email: string,
    password: string,
  ): Promise<AuthResult> {
    if (!email?.trim() || !password?.trim()) {
      throw new BadRequestException('Email and password are required.');
    }

    const user = await this.findUserByEmail(email);
    if (!user) {
      throw new UnauthorizedException('Invalid credentials.');
    }

    await this.ensureUserIsActive(user);
    await this.verifyPassword(user, password);

    await this.markLastLogin(user);

    const tokens = await this.issueTokens(user);
    const safeUser = this.toSafeUser(user);

    return { user: safeUser, tokens };
  }

  /**
   * Register a new user with email and password.
   * Returns the newly created user and their tokens.
   * Optionally sends an email verification link.
   */
  async register(params: {
    email: string;
    password: string;
    metadata?: Record<string, any>;
  }): Promise<AuthResult> {
    const email = params.email?.trim().toLowerCase();
    const password = params.password?.trim();

    if (!email) {
      throw new BadRequestException('Email is required.');
    }

    if (!password) {
      throw new BadRequestException('Password is required.');
    }

    await this.ensureEmailIsAvailable(email);

    const passwordHash = await this.hashPassword(password);

    const user = this.userRepository.create({
      email,
      passwordHash,
      ...(params.metadata ?? {}),
    } as Partial<User>);

    const saved = await this.userRepository.save(user);

    // Fire-and-forget; do not block registration on email issues.
    this.sendVerificationEmailSafe(saved).catch((err) => {
      this.logger.warn(
        `Failed to send verification email for user "${saved.id}": ${err.message}`,
      );
    });

    const tokens = await this.issueTokens(saved);
    const safeUser = this.toSafeUser(saved);

    return { user: safeUser, tokens };
  }

  /**
   * Refreshes access and refresh tokens using a valid refresh token.
   */
  async refreshTokens(refreshToken: string): Promise<AuthResult> {
    if (!refreshToken?.trim()) {
      throw new BadRequestException('Refresh token is required.');
    }

    let payload: any;

    try {
      payload = await this.jwtService.verifyAsync(
        refreshToken,
        this.getJwtVerifyOptions(),
      );
    } catch (err) {
      this.logger.debug(`Invalid refresh token: ${(err as Error).message}`);
      throw new UnauthorizedException('Invalid refresh token.');
    }

    if (payload?.type !== 'refresh' || !payload?.sub) {
      throw new UnauthorizedException('Invalid refresh token.');
    }

    const user = await this.userRepository.findOne({
      where: { id: payload.sub },
    });

    if (!user) {
      throw new UnauthorizedException('User not found for this token.');
    }

    await this.ensureUserIsActive(user);

    const tokens = await this.issueTokens(user);
    const safeUser = this.toSafeUser(user);

    return { user: safeUser, tokens };
  }

  /**
   * Initiates a password reset by sending a reset email.
   * Does not reveal whether the email exists to avoid user enumeration.
   */
  async requestPasswordReset(email: string): Promise<void> {
    const normalizedEmail = email?.trim().toLowerCase();
    if (!normalizedEmail) {
      throw new BadRequestException('Email is required.');
    }

    const user = await this.userRepository.findOne({
      where: { email: normalizedEmail },
    });

    if (!user) {
      // Do not reveal existence; log internally.
      this.logger.debug(
        `Password reset requested for non-existent email "${normalizedEmail}".`,
      );
      return;
    }

    const token = await this.jwtService.signAsync(
      {
        sub: user.id,
        email: user.email,
        purpose: 'reset-password',
      },
      {
        ...this.getJwtBaseOptions(),
        expiresIn: this.passwordResetTtl,
      },
    );

    const resetUrl = `${this.frontendBaseUrl}/auth/reset-password?token=${encodeURIComponent(
      token,
    )}`;

    await this.emailService.sendTemplate({
      to: user.email!,
      template: 'auth.password-reset',
      context: {
        userId: user.id,
        email: user.email,
        token,
        url: resetUrl,
      },
    });
  }

  /**
   * Resets a user's password using a previously issued reset token.
   */
  async resetPassword(token: string, newPassword: string): Promise<void> {
    if (!token?.trim()) {
      throw new BadRequestException('Reset token is required.');
    }

    if (!newPassword?.trim()) {
      throw new BadRequestException('New password is required.');
    }

    let payload: any;

    try {
      payload = await this.jwtService.verifyAsync(
        token,
        this.getJwtVerifyOptions(),
      );
    } catch (err) {
      this.logger.debug(`Invalid reset token: ${(err as Error).message}`);
      throw new BadRequestException('Invalid or expired reset token.');
    }

    if (payload?.purpose !== 'reset-password' || !payload?.sub) {
      throw new BadRequestException('Invalid reset token.');
    }

    const user = await this.userRepository.findOne({
      where: { id: payload.sub },
    });

    if (!user) {
      throw new BadRequestException('Invalid reset token.');
    }

    await this.ensureUserIsActive(user);

    const passwordHash = await this.hashPassword(newPassword);
    user.passwordHash = passwordHash as any;

    await this.userRepository.save(user);

    // Optional security notification
    this.notificationService
      ?.notify({
        userId: String(user.id),
        type: 'auth.password-changed',
        channels: [NotificationChannel.IN_APP, NotificationChannel.EMAIL],
        title: 'Your password was changed',
        body: 'If you did not perform this change, please contact support immediately.',
        data: { userId: user.id },
        email: user.email
          ? {
              to: user.email,
              subject: 'Your password was changed',
              template: 'auth.password-changed',
              context: {
                userId: user.id,
                email: user.email,
              },
            }
          : undefined,
      })
      .catch((err) => {
        this.logger.warn(
          `Failed to send password-changed notification for user "${user.id}": ${err.message}`,
        );
      });
  }

  /**
   * Sends an email verification link to a user.
   */
  async sendVerificationEmail(userId: string | number): Promise<void> {
    const user = await this.userRepository.findOne({
      where: { id: userId },
    });

    if (!user) {
      throw new BadRequestException('User not found.');
    }

    await this.sendVerificationEmailSafe(user);
  }

  /**
   * Verifies a user's email using a verification token.
   */
  async verifyEmail(token: string): Promise<void> {
    if (!token?.trim()) {
      throw new BadRequestException('Verification token is required.');
    }

    let payload: any;

    try {
      payload = await this.jwtService.verifyAsync(
        token,
        this.getJwtVerifyOptions(),
      );
    } catch (err) {
      this.logger.debug(`Invalid verification token: ${(err as Error).message}`);
      throw new BadRequestException('Invalid or expired verification token.');
    }

    if (payload?.purpose !== 'verify-email' || !payload?.sub) {
      throw new BadRequestException('Invalid verification token.');
    }

    const user = await this.userRepository.findOne({
      where: { id: payload.sub },
    });

    if (!user) {
      throw new BadRequestException('Invalid verification token.');
    }

    await this.ensureUserIsActive(user);

    // If already verified, do nothing.
    if ((user as any).isEmailVerified === true) {
      return;
    }

    (user as any).isEmailVerified = true;
    await this.userRepository.save(user);
  }

  /**
   * Validates credentials and returns the user if valid. Throws otherwise.
   * This is suitable for use by Passport strategies.
   */
  async validateUser(
    email: string,
    password: string,
  ): Promise<AuthenticatedUser> {
    const result = await this.loginWithEmailAndPassword(email, password);
    return result.user;
  }

  /**
   * Ensures the user is active (not disabled/locked).
   * Adjust this to match your actual user status fields.
   */
  private async ensureUserIsActive(user: User): Promise<void> {
    const status = (user as any).status;
    if (status && status !== 'active') {
      throw new ForbiddenException('User account is not active.');
    }
  }

  private async findUserByEmail(email: string): Promise<User | null> {
    const normalized = email.trim().toLowerCase();
    return this.userRepository.findOne({ where: { email: normalized } });
  }

  private async ensureEmailIsAvailable(email: string): Promise<void> {
    const existing = await this.userRepository.findOne({
      where: { email },
    });

    if (existing) {
      throw new BadRequestException('Email is already in use.');
    }
  }

  private async verifyPassword(user: User, password: string): Promise<void> {
    const hash = (user as any).passwordHash;
    if (!hash) {
      throw new UnauthorizedException('Invalid credentials.');
    }

    const match = await bcrypt.compare(password, hash);
    if (!match) {
      throw new UnauthorizedException('Invalid credentials.');
    }
  }

  private async hashPassword(password: string): Promise<string> {
    return bcrypt.hash(password, this.passwordSaltRounds);
  }

  private async markLastLogin(user: User): Promise<void> {
    if (!('lastLoginAt' in user)) {
      return;
    }

    (user as any).lastLoginAt = new Date();
    await this.userRepository.save(user);
  }

  private async issueTokens(user: User): Promise<AuthTokens> {
    const payloadBase = {
      sub: user.id,
      email: (user as any).email,
    };

    const accessToken = await this.jwtService.signAsync(
      {
        ...payloadBase,
        type: 'access',
      },
      {
        ...this.getJwtBaseOptions(),
        expiresIn: this.accessTokenTtl,
      },
    );

    const refreshToken = await this.jwtService.signAsync(
      {
        ...payloadBase,
        type: 'refresh',
      },
      {
        ...this.getJwtBaseOptions(),
        expiresIn: this.refreshTokenTtl,
      },
    );

    return { accessToken, refreshToken };
  }

  private toSafeUser(user: User): AuthenticatedUser {
    const { passwordHash, ...rest } = user as any;
    return rest as AuthenticatedUser;
  }

  private getJwtBaseOptions(): JwtSignOptions {
    const issuer =
      this.configService.get<string>('AUTH_JWT_ISSUER') ??
      process.env.AUTH_JWT_ISSUER;
    const audience =
      this.configService.get<string>('AUTH_JWT_AUDIENCE') ??
      process.env.AUTH_JWT_AUDIENCE;

    const options: JwtSignOptions = {};
    if (issuer) {
      options.issuer = issuer;
    }
    if (audience) {
      options.audience = audience;
    }
    return options;
  }

  private getJwtVerifyOptions(): JwtVerifyOptions {
    const base = this.getJwtBaseOptions();
    const options: JwtVerifyOptions = {
      issuer: base.issuer,
      audience: base.audience,
    };
    return options;
  }

  private async sendVerificationEmailSafe(user: User): Promise<void> {
    const email = (user as any).email;
    if (!email) {
      return;
    }

    const token = await this.jwtService.signAsync(
      {
        sub: user.id,
        email,
        purpose: 'verify-email',
      },
      {
        ...this.getJwtBaseOptions(),
        expiresIn: this.emailVerificationTtl,
      },
    );

    const verifyUrl = `${this.frontendBaseUrl}/auth/verify-email?token=${encodeURIComponent(
      token,
    )}`;

    await this.emailService.sendTemplate({
      to: email,
      template: 'auth.verify-email',
      context: {
        userId: user.id,
        email,
        token,
        url: verifyUrl,
      },
    });
  }
}

===== END apps/api/src/orgo/security/auth/auth.service.ts =====


===== BEGIN apps/api/src/orgo/security/compliance/compliance-export.service.ts =====
import { Injectable, Logger } from '@nestjs/common';
import { Prisma, PrismaClient } from '@prisma/client';
import { v4 as uuidv4 } from 'uuid';

import { DatabaseService } from '../../core/database/database.service';

export type ComplianceAuditLogSource = 'activity_log' | 'security_event';

export interface ComplianceAuditLogExportOptions {
  /**
   * Organization to scope the export to.
   * If null/undefined, all organizations are included (restricted to caller's RBAC elsewhere).
   */
  organizationId?: string | null;

  /**
   * Inclusive lower bound for log timestamps.
   */
  from: Date;

  /**
   * Inclusive upper bound for log timestamps.
   */
  to: Date;

  /**
   * Whether to include rows from activity_logs.
   * Defaults to true.
   */
  includeActivityLogs?: boolean;

  /**
   * Whether to include rows from security_events.
   * Defaults to true.
   */
  includeSecurityEvents?: boolean;

  /**
   * Maximum number of rows to return.
   * This is further clamped by the hard upper bound.
   */
  maxRows?: number;

  /**
   * If false (default), PII and sensitive fields are masked.
   * If true, raw values are returned (caller must ensure appropriate RBAC).
   */
  includeSensitiveFields?: boolean;

  /**
   * Optional identity of the user requesting the export.
   * Used only for the security_events audit row.
   */
  requestedByUserId?: string | null;

  /**
   * Optional IP address of the requester (for audit trail).
   */
  requestIp?: string | null;

  /**
   * Optional user agent of the requester (for audit trail).
   */
  requestUserAgent?: string | null;
}

export interface ComplianceAuditLogExportRow {
  /**
   * ISO-8601 timestamp of the original log row (created_at).
   */
  timestamp: string;
  source: ComplianceAuditLogSource;

  organizationId: string | null;
  userId: string | null;
  sessionId: string | null;

  /**
   * For activity_logs: action.
   * For security_events: event_type.
   */
  eventType: string;

  /**
   * For security_events only; null for activity_logs.
   */
  severity: string | null;

  ipAddress: string | null;
  userAgent: string | null;

  /**
   * For activity_logs only; null for security_events.
   */
  targetType: string | null;
  targetId: string | null;

  /**
   * JSON payload from details column (possibly masked).
   */
  details: Record<string, unknown> | null;
}

export interface ComplianceAuditLogExportResult {
  exportId: string;
  generatedAt: Date;

  from: Date;
  to: Date;
  organizationId: string | null;

  /**
   * Number of rows actually returned (after masking and truncation).
   */
  rowCount: number;

  /**
   * True if more rows exist in the given window than were returned
   * (i.e. export was truncated at maxRows).
   */
  hasMore: boolean;

  rows: ComplianceAuditLogExportRow[];
}

/**
 * Local view of the activity_logs row shape.
 * Mirrors the schema in the database; not all columns are included.
 */
type ActivityLogRow = {
  id: string;
  organization_id: string;
  user_id: string | null;
  session_id: string | null;
  actor_type: 'user' | 'system';
  action: string;
  target_type: string | null;
  target_id: string | null;
  details: Prisma.JsonValue | null;
  created_at: Date;
};

/**
 * Local view of the security_events row shape.
 * Mirrors the schema in the database; not all columns are included.
 */
type SecurityEventRow = {
  id: string;
  organization_id: string | null;
  user_id: string | null;
  event_type: 'failed_login' | 'permission_escalation' | 'api_abuse' | 'data_export' | 'config_change';
  ip_address: string | null;
  user_agent: string | null;
  details: Prisma.JsonValue | null;
  severity: 'low' | 'medium' | 'high' | 'critical';
  created_at: Date;
};

/**
 * Service responsible for preparing audit-log exports (activity_logs + security_events)
 * for compliance and regulatory review. Exports are:
 *
 * - Scoped by organization and time window.
 * - Row-limited to protect the system.
 * - Optionally PII-masked, depending on includeSensitiveFields.
 *
 * RBAC / visibility checks are enforced at the controller/guard layer;
 * this service only implements the data shaping and audit logging.
 */
@Injectable()
export class ComplianceExportService {
  /**
   * Hard upper bound for any single export, regardless of config.
   * This should stay aligned with analytics/export limits.
   */
  private static readonly HARD_ROW_LIMIT = 100_000;

  /**
   * Default soft limit when no explicit maxRows is provided.
   * This is aligned with the production analytics export default (50k rows).
   */
  private static readonly DEFAULT_SOFT_ROW_LIMIT = 50_000;

  private readonly logger = new Logger(ComplianceExportService.name);

  constructor(private readonly databaseService: DatabaseService) {}

  private get prisma(): PrismaClient {
    return this.databaseService.getPrismaClient();
  }

  async exportAuditLog(
    options: ComplianceAuditLogExportOptions,
  ): Promise<ComplianceAuditLogExportResult> {
    const from = new Date(options.from);
    const to = new Date(options.to);

    if (Number.isNaN(from.getTime()) || Number.isNaN(to.getTime())) {
      throw new Error('Invalid from/to date supplied to ComplianceExportService.exportAuditLog');
    }

    if (from > to) {
      throw new Error('"from" must be less than or equal to "to" in ComplianceExportService.exportAuditLog');
    }

    const includeActivityLogs = options.includeActivityLogs ?? true;
    const includeSecurityEvents = options.includeSecurityEvents ?? true;

    if (!includeActivityLogs && !includeSecurityEvents) {
      throw new Error('At least one of includeActivityLogs/includeSecurityEvents must be true');
    }

    const maxRows = this.resolveMaxRows(options.maxRows);
    const includeSensitive = options.includeSensitiveFields === true;

    this.logger.log(
      `Preparing compliance audit log export from ${from.toISOString()} to ${to.toISOString()} ` +
        `(org=${options.organizationId ?? 'ALL'}, maxRows=${maxRows}, includeSensitive=${includeSensitive})`,
    );

    const [activityLogs, securityEvents] = await Promise.all([
      includeActivityLogs ? this.fetchActivityLogs(options.organizationId, from, to, maxRows) : Promise.resolve([]),
      includeSecurityEvents ? this.fetchSecurityEvents(options.organizationId, from, to, maxRows) : Promise.resolve([]),
    ]);

    const combined: ComplianceAuditLogExportRow[] = [
      ...activityLogs.map((row) => this.mapActivityLogRow(row)),
      ...securityEvents.map((row) => this.mapSecurityEventRow(row)),
    ];

    combined.sort(
      (a, b) => new Date(a.timestamp).getTime() - new Date(b.timestamp).getTime(),
    );

    const hasMore = combined.length > maxRows;
    let rows = hasMore ? combined.slice(0, maxRows) : combined;

    if (!includeSensitive) {
      rows = rows.map((row) => this.maskRow(row));
    }

    const exportId = uuidv4();
    const generatedAt = new Date();

    await this.recordComplianceSecurityEvent(exportId, options, rows.length, hasMore, from, to);

    this.logger.log(
      `Compliance audit log export ${exportId} prepared with ${rows.length} rows (hasMore=${hasMore})`,
    );

    return {
      exportId,
      generatedAt,
      from,
      to,
      organizationId: options.organizationId ?? null,
      rowCount: rows.length,
      hasMore,
      rows,
    };
  }

  private resolveMaxRows(requested?: number): number {
    const envLimitRaw = process.env.COMPLIANCE_EXPORT_MAX_ROWS;
    const envLimit =
      envLimitRaw && !Number.isNaN(Number(envLimitRaw)) ? Number(envLimitRaw) : undefined;

    const base =
      requested && requested > 0
        ? requested
        : envLimit && envLimit > 0
        ? envLimit
        : ComplianceExportService.DEFAULT_SOFT_ROW_LIMIT;

    return Math.min(base, ComplianceExportService.HARD_ROW_LIMIT);
  }

  private async fetchActivityLogs(
    organizationId: string | null | undefined,
    from: Date,
    to: Date,
    maxRows: number,
  ): Promise<ActivityLogRow[]> {
    const where: Prisma.activity_logsWhereInput = {
      created_at: {
        gte: from,
        lte: to,
      },
      ...(organizationId ? { organization_id: organizationId } : {}),
    };

    return (this.prisma.activity_logs.findMany({
      where,
      orderBy: { created_at: 'asc' },
      take: maxRows,
    }) as unknown) as ActivityLogRow[];
  }

  private async fetchSecurityEvents(
    organizationId: string | null | undefined,
    from: Date,
    to: Date,
    maxRows: number,
  ): Promise<SecurityEventRow[]> {
    const where: Prisma.security_eventsWhereInput = {
      created_at: {
        gte: from,
        lte: to,
      },
      ...(organizationId ? { organization_id: organizationId } : {}),
    };

    return (this.prisma.security_events.findMany({
      where,
      orderBy: { created_at: 'asc' },
      take: maxRows,
    }) as unknown) as SecurityEventRow[];
  }

  private mapActivityLogRow(row: ActivityLogRow): ComplianceAuditLogExportRow {
    return {
      timestamp: row.created_at.toISOString(),
      source: 'activity_log',
      organizationId: row.organization_id,
      userId: row.user_id,
      sessionId: row.session_id,
      eventType: row.action,
      severity: null,
      ipAddress: null,
      userAgent: null,
      targetType: row.target_type,
      targetId: row.target_id,
      details: (row.details as Record<string, unknown> | null) ?? null,
    };
  }

  private mapSecurityEventRow(row: SecurityEventRow): ComplianceAuditLogExportRow {
    return {
      timestamp: row.created_at.toISOString(),
      source: 'security_event',
      organizationId: row.organization_id,
      userId: row.user_id,
      sessionId: null,
      eventType: row.event_type,
      severity: row.severity,
      ipAddress: row.ip_address,
      userAgent: row.user_agent,
      targetType: null,
      targetId: null,
      details: (row.details as Record<string, unknown> | null) ?? null,
    };
  }

  private maskRow(row: ComplianceAuditLogExportRow): ComplianceAuditLogExportRow {
    return {
      ...row,
      userId: row.userId ? this.hashIdentifier(row.userId) : null,
      sessionId: row.sessionId ? this.hashIdentifier(row.sessionId) : null,
      ipAddress: row.ipAddress ? this.maskIp(row.ipAddress) : null,
      details: row.details ? (this.maskDetails(row.details) as Record<string, unknown>) : null,
    };
  }

  private maskDetails(value: unknown): unknown {
    if (value === null || value === undefined) {
      return value;
    }

    if (Array.isArray(value)) {
      return value.map((v) => this.maskDetails(v));
    }

    if (typeof value !== 'object') {
      return value;
    }

    const piiKeys = new Set([
      'email',
      'email_address',
      'phone',
      'phone_number',
      'ssn',
      'national_id',
      'nationalInsuranceNumber',
    ]);

    const masked: Record<string, unknown> = {};
    for (const [key, raw] of Object.entries(value as Record<string, unknown>)) {
      if (piiKeys.has(key)) {
        masked[key] = raw == null ? raw : '***REDACTED***';
      } else if (key.toLowerCase().includes('ip')) {
        masked[key] = raw == null ? raw : this.maskIp(String(raw));
      } else if (key.toLowerCase().endsWith('_id')) {
        masked[key] = raw == null ? raw : this.hashIdentifier(String(raw));
      } else if (typeof raw === 'object') {
        masked[key] = this.maskDetails(raw);
      } else {
        masked[key] = raw;
      }
    }

    return masked;
  }

  private maskIp(ip: string): string {
    const ipv4Parts = ip.split('.');
    if (ipv4Parts.length === 4) {
      return `${ipv4Parts[0]}.${ipv4Parts[1]}.${ipv4Parts[2]}.x`;
    }

    if (ip.includes(':')) {
      const parts = ip.split(':');
      if (parts.length > 2) {
        return [...parts.slice(0, parts.length - 2), 'xxxx', 'xxxx'].join(':');
      }
    }

    return '***REDACTED***';
  }

  private hashIdentifier(value: string): string {
    // Lightweight, deterministic hash suitable for masking IDs in exports.
    // Not intended as a cryptographic guarantee.
    let hash = 0;
